,F1%,RF,correct,m,method,n,precision%,recall%
214,100.0,0,1,128,estimate_tree_topology_Jukes_Cantor,10000,100.0,100.0
215,100.0,0,1,128,estimate_tree_topology_Jukes_Cantor,31622,100.0,100.0
216,95.2755905511811,48,0,128,estimate_tree_topology_Jukes_Cantor,100,95.2755905511811,95.2755905511811
217,99.21259842519686,8,0,128,estimate_tree_topology_Jukes_Cantor,316,99.21259842519686,99.21259842519686
218,100.0,0,1,128,estimate_tree_topology_Jukes_Cantor,1000,100.0,100.0
219,100.0,0,1,128,estimate_tree_topology_Jukes_Cantor,3162,100.0,100.0
220,100.0,0,1,128,estimate_tree_topology_Jukes_Cantor,10000,100.0,100.0
221,100.0,0,1,128,estimate_tree_topology_Jukes_Cantor,31622,100.0,100.0
222,94.88188976377953,52,0,128,estimate_tree_topology_Jukes_Cantor,100,94.88188976377953,94.88188976377953
223,99.60629921259843,4,0,128,estimate_tree_topology_Jukes_Cantor,316,99.60629921259843,99.60629921259843
224,100.0,0,1,128,estimate_tree_topology_Jukes_Cantor,1000,100.0,100.0
225,100.0,0,1,128,estimate_tree_topology_Jukes_Cantor,3162,100.0,100.0
226,100.0,0,1,128,estimate_tree_topology_Jukes_Cantor,10000,100.0,100.0
227,100.0,0,1,128,estimate_tree_topology_Jukes_Cantor,31622,100.0,100.0
228,94.48818897637796,56,0,128,estimate_tree_topology_Jukes_Cantor,100,94.48818897637796,94.48818897637796
229,98.4251968503937,16,0,128,estimate_tree_topology_Jukes_Cantor,316,98.4251968503937,98.4251968503937
230,100.0,0,1,128,estimate_tree_topology_Jukes_Cantor,1000,100.0,100.0
231,100.0,0,1,128,estimate_tree_topology_Jukes_Cantor,3162,100.0,100.0
232,100.0,0,1,128,estimate_tree_topology_Jukes_Cantor,10000,100.0,100.0
233,100.0,0,1,128,estimate_tree_topology_Jukes_Cantor,31622,100.0,100.0
234,94.48818897637796,56,0,128,estimate_tree_topology_Jukes_Cantor,100,94.48818897637796,94.48818897637796
235,100.0,0,1,128,estimate_tree_topology_Jukes_Cantor,316,100.0,100.0
236,100.0,0,1,128,estimate_tree_topology_Jukes_Cantor,1000,100.0,100.0
237,100.0,0,1,128,estimate_tree_topology_Jukes_Cantor,3162,100.0,100.0
238,100.0,0,1,128,estimate_tree_topology_Jukes_Cantor,10000,100.0,100.0
239,100.0,0,1,128,estimate_tree_topology_Jukes_Cantor,31622,100.0,100.0
240,95.09803921568627,100,0,256,estimate_tree_topology_Jukes_Cantor,100,95.09803921568627,95.09803921568627
241,99.41176470588235,12,0,256,estimate_tree_topology_Jukes_Cantor,316,99.41176470588235,99.41176470588235
242,100.0,0,1,256,estimate_tree_topology_Jukes_Cantor,1000,100.0,100.0
243,100.0,0,1,256,estimate_tree_topology_Jukes_Cantor,3162,100.0,100.0
244,100.0,0,1,256,estimate_tree_topology_Jukes_Cantor,10000,100.0,100.0
245,100.0,0,1,256,estimate_tree_topology_Jukes_Cantor,31622,100.0,100.0
246,95.49019607843138,92,0,256,estimate_tree_topology_Jukes_Cantor,100,95.49019607843138,95.49019607843138
247,99.01960784313727,20,0,256,estimate_tree_topology_Jukes_Cantor,316,99.01960784313727,99.01960784313727
248,100.0,0,1,256,estimate_tree_topology_Jukes_Cantor,1000,100.0,100.0
249,100.0,0,1,256,estimate_tree_topology_Jukes_Cantor,3162,100.0,100.0
250,100.0,0,1,256,estimate_tree_topology_Jukes_Cantor,10000,100.0,100.0
251,100.0,0,1,256,estimate_tree_topology_Jukes_Cantor,31622,100.0,100.0
252,95.88235294117648,84,0,256,estimate_tree_topology_Jukes_Cantor,100,95.88235294117648,95.88235294117648
253,99.01960784313727,20,0,256,estimate_tree_topology_Jukes_Cantor,316,99.01960784313727,99.01960784313727
254,100.0,0,1,256,estimate_tree_topology_Jukes_Cantor,1000,100.0,100.0
255,100.0,0,1,256,estimate_tree_topology_Jukes_Cantor,3162,100.0,100.0
256,100.0,0,1,256,estimate_tree_topology_Jukes_Cantor,10000,100.0,100.0
257,100.0,0,1,256,estimate_tree_topology_Jukes_Cantor,31622,100.0,100.0
258,95.09803921568627,100,0,256,estimate_tree_topology_Jukes_Cantor,100,95.09803921568627,95.09803921568627
259,98.82352941176471,24,0,256,estimate_tree_topology_Jukes_Cantor,316,98.82352941176471,98.82352941176471
260,99.80392156862746,4,0,256,estimate_tree_topology_Jukes_Cantor,1000,99.80392156862746,99.80392156862746
261,100.0,0,1,256,estimate_tree_topology_Jukes_Cantor,3162,100.0,100.0
262,100.0,0,1,256,estimate_tree_topology_Jukes_Cantor,10000,100.0,100.0
263,100.0,0,1,256,estimate_tree_topology_Jukes_Cantor,31622,100.0,100.0
264,96.27450980392157,76,0,256,estimate_tree_topology_Jukes_Cantor,100,96.27450980392157,96.27450980392157
265,98.0392156862745,40,0,256,estimate_tree_topology_Jukes_Cantor,316,98.0392156862745,98.0392156862745
266,100.0,0,1,256,estimate_tree_topology_Jukes_Cantor,1000,100.0,100.0
267,100.0,0,1,256,estimate_tree_topology_Jukes_Cantor,3162,100.0,100.0
268,100.0,0,1,256,estimate_tree_topology_Jukes_Cantor,10000,100.0,100.0
269,100.0,0,1,256,estimate_tree_topology_Jukes_Cantor,31622,100.0,100.0
270,94.31372549019608,116,0,256,estimate_tree_topology_Jukes_Cantor,100,94.31372549019608,94.31372549019608
271,98.62745098039215,28,0,256,estimate_tree_topology_Jukes_Cantor,316,98.62745098039215,98.62745098039215
272,100.0,0,1,256,estimate_tree_topology_Jukes_Cantor,1000,100.0,100.0
273,100.0,0,1,256,estimate_tree_topology_Jukes_Cantor,3162,100.0,100.0
274,100.0,0,1,256,estimate_tree_topology_Jukes_Cantor,10000,100.0,100.0
275,100.0,0,1,256,estimate_tree_topology_Jukes_Cantor,31622,100.0,100.0
276,95.29411764705881,96,0,256,estimate_tree_topology_Jukes_Cantor,100,95.29411764705881,95.29411764705881
277,99.41176470588235,12,0,256,estimate_tree_topology_Jukes_Cantor,316,99.41176470588235,99.41176470588235
278,100.0,0,1,256,estimate_tree_topology_Jukes_Cantor,1000,100.0,100.0
279,100.0,0,1,256,estimate_tree_topology_Jukes_Cantor,3162,100.0,100.0
280,100.0,0,1,256,estimate_tree_topology_Jukes_Cantor,10000,100.0,100.0
281,100.0,0,1,256,estimate_tree_topology_Jukes_Cantor,31622,100.0,100.0
282,94.50980392156862,112,0,256,estimate_tree_topology_Jukes_Cantor,100,94.50980392156862,94.50980392156862
283,99.01960784313727,20,0,256,estimate_tree_topology_Jukes_Cantor,316,99.01960784313727,99.01960784313727
284,100.0,0,1,256,estimate_tree_topology_Jukes_Cantor,1000,100.0,100.0
285,100.0,0,1,256,estimate_tree_topology_Jukes_Cantor,3162,100.0,100.0
286,100.0,0,1,256,estimate_tree_topology_Jukes_Cantor,10000,100.0,100.0
287,100.0,0,1,256,estimate_tree_topology_Jukes_Cantor,31622,100.0,100.0
288,94.90196078431372,104,0,256,estimate_tree_topology_Jukes_Cantor,100,94.90196078431372,94.90196078431372
289,99.6078431372549,8,0,256,estimate_tree_topology_Jukes_Cantor,316,99.6078431372549,99.6078431372549
290,100.0,0,1,256,estimate_tree_topology_Jukes_Cantor,1000,100.0,100.0
291,100.0,0,1,256,estimate_tree_topology_Jukes_Cantor,3162,100.0,100.0
292,100.0,0,1,256,estimate_tree_topology_Jukes_Cantor,10000,100.0,100.0
293,100.0,0,1,256,estimate_tree_topology_Jukes_Cantor,31622,100.0,100.0
294,95.09803921568627,100,0,256,estimate_tree_topology_Jukes_Cantor,100,95.09803921568627,95.09803921568627
295,99.41176470588235,12,0,256,estimate_tree_topology_Jukes_Cantor,316,99.41176470588235,99.41176470588235
296,100.0,0,1,256,estimate_tree_topology_Jukes_Cantor,1000,100.0,100.0
297,100.0,0,1,256,estimate_tree_topology_Jukes_Cantor,3162,100.0,100.0
298,100.0,0,1,256,estimate_tree_topology_Jukes_Cantor,10000,100.0,100.0
299,100.0,0,1,256,estimate_tree_topology_Jukes_Cantor,31622,100.0,100.0
